metric_id,metric_name,family,display_status,formula_owner,backend_function,source_layers,input_geom_type,requires_temporal_data,requires_station_points,requires_buffers,requires_network_derivation,feasibility,release_target,implementation_status,validation_strategy,frontend_visible,notes
road.intersection_density,Intersection Density,road_network,DEFAULT,urbanmor_metrics_team,compute_road_intersection_density,roads,polygon,false,false,false,true,High,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.cnr,Connected Node Ratio (CNR),road_network,DEFAULT,urbanmor_metrics_team,compute_road_cnr,roads,polygon,false,false,false,true,Medium,final,planned,range_checks_0_100 + area_consistency,true,prereq_audit=ok
road.node_density,Node Density,road_network,Optional,urbanmor_metrics_team,compute_road_node_density,roads,polygon,false,false,false,true,High,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.edge_density,Edge Density,road_network,Optional,urbanmor_metrics_team,compute_road_edge_density,roads,polygon,false,false,false,true,High,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.avg_block_size,Average Block Size,road_network,Optional,urbanmor_metrics_team,compute_road_avg_block_size,roads|network_blocks,polygon,false,false,false,true,Medium,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.block_size_variance,Block Size Variance,road_network,Optional,urbanmor_metrics_team,compute_road_block_size_variance,roads|network_blocks,polygon,false,false,false,true,Medium,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.street_connectivity_index,Street Connectivity Index,road_network,Optional,urbanmor_metrics_team,compute_road_street_connectivity_index,roads,polygon,false,false,false,true,Medium,final,planned,component_presence + normalization_bounds + regression_snapshot,true,prereq_audit=ok
road.culdesac_ratio,Cul-de-sac Ratio,road_network,Optional,urbanmor_metrics_team,compute_road_culdesac_ratio,roads,polygon,false,false,false,true,Medium,final,planned,range_checks_0_100 + area_consistency,true,prereq_audit=ok
road.circuity,Circuity,road_network,Optional,urbanmor_metrics_team,compute_road_circuity,roads|routing_graph,polygon,false,false,false,true,Low-Medium,final,proxy_only,non_negative + source_layer_presence + regression_snapshot,true,Segment-sinuosity proxy; not OD routing circuity. | prereq_audit=ok
road.orientation_entropy,Street Orientation Entropy,road_network,Optional,urbanmor_metrics_team,compute_road_orientation_entropy,roads,polygon,false,false,false,true,Medium,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.network_density_by_type,Road Network Density by Type,road_network,Optional,urbanmor_metrics_team,compute_road_network_density_by_type,roads|road_class,polygon,false,false,false,true,High,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
road.pedestrian_infra_ratio,Pedestrian Infrastructure Ratio,road_network,Optional,urbanmor_metrics_team,compute_road_pedestrian_infra_ratio,roads|footway_tags,polygon,false,false,false,true,Low-Medium,final,planned,range_checks_0_100 + area_consistency,true,prereq_audit=usable_with_caveats:footway_tags
transit.stop_density,Transit Stop Density,transit,Optional,urbanmor_metrics_team,compute_transit_stop_density,transit_stops,polygon,false,true,false,false,Medium,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
transit.distance_to_metro_or_rail,Distance to Nearest Metro / Rail,transit,Optional,urbanmor_metrics_team,compute_transit_distance_to_metro_or_rail,metro_stations|rail_stations|transit_stops,polygon,false,true,false,false,Medium,final,planned,non_negative + nearest_target_presence,true,prereq_audit=usable_with_caveats:metro_stations
transit.coverage_500m,Transit Coverage (500m buffer),transit,Optional,urbanmor_metrics_team,compute_transit_coverage_500m,transit_stops|metro_stations|rail_stations,polygon,false,true,true,false,Medium,final,planned,range_checks_0_100 + area_consistency,true,prereq_audit=usable_with_caveats:metro_stations
bldg.bcr,Building Coverage Ratio (BCR),built_form,DEFAULT,urbanmor_metrics_team,compute_bldg_bcr,building_footprints,polygon,false,false,false,false,High,final,planned,range_checks_0_100 + area_consistency,true,prereq_audit=ok
bldg.density_per_ha,Building Density,built_form,Optional,urbanmor_metrics_team,compute_bldg_density_per_ha,building_footprints,polygon,false,false,false,false,High,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
bldg.avg_footprint_size,Average Building Footprint Size,built_form,Optional,urbanmor_metrics_team,compute_bldg_avg_footprint_size,building_footprints,polygon,false,false,false,false,High,final,planned,non_negative + source_layer_presence + regression_snapshot,true,prereq_audit=ok
